Question,Solution,Verdict,Memory,Grade,Errors,B,EC,E,BC,ED
q10,s1,wrong answer,9.2M,16,4,33.8,48,43,34.2,223.6
q10,s10,wrong answer,9.2M,7,8,30.6,66,36,99.6,297.4
q10,s11,accepted,9.2M,24,1,0,0,0,0,0
q10,s12,accepted,9.2M,24,1,0,0,0,0,0
q10,s13,accepted,9.2M,24,1,0,0,0,0,0
q10,s14,wrong answer,9.2M,17,3,9,26.6,14.2,25.8,35.4
q10,s15,wrong answer,9.2M,18,3,13,40.6,20,32.8,52
q10,s16,wrong answer,9.2M,18,3,13,40.6,20,32.8,52
q10,s17,wrong answer,9.2M,18,3,13,41,20.4,32.8,53.6
q10,s18,wrong answer,9.2M,18,3,13,41,20.4,32.8,53.6
q10,s19,accepted,14M,24,1,0,0,0,0,0
q10,s2,accepted,9.2M,24,1,0,0,0,0,0
q10,s20,wrong answer,9.2M,21,2,9.8,27.2,14,35,276.6
q10,s21,wrong answer,9.2M,21,2,9.4,27.6,14.4,34.6,276.6
q10,s22,wrong answer,9.2M,19,2,27,56,30.4,73.8,283
q10,s23,wrong answer,9.2M,19,2,25,54,29,70.8,283
q10,s3,accepted,9.2M,24,1,0,0,0,0,0
q10,s4,accepted,9.2M,24,1,0,0,0,0,0
q10,s5,wrong answer,9.2M,12,8,11.8,16,12,16.6,298.4
q10,s6,wrong answer,9.2M,13,8,8.6,11,8.6,9.4,305.6
q10,s7,wrong answer,9.2M,13,8,8.6,11,8.6,9.4,305.6
q10,s8,wrong answer,9.2M,14,8,14.4,20.4,14.8,25.6,305.6
q10,s9,wrong answer,9.2M,5,8,31.6,67,37,100.6,298.4
q11,s1,wrong answer,9.2M,19,2,17.6,54.2,35.2,37.6,0
q11,s10,wrong answer,9.2M,23,1,14.2,56.6,31.8,24,0
q11,s11,wrong answer,9.2M,22,1,17.4,60.2,35.4,32,0
q11,s12,wrong answer,9.2M,22,1,21.6,67.4,42.6,44.2,0
q11,s13,wrong answer,9.2M,16,1,11,16.2,15,12.2,0
q11,s14,wrong answer,9.2M,17,1,11,16.2,15,12.2,0
q11,s15,wrong answer,9.2M,9,9,15,19.8,19.8,15,0
q11,s16,wrong answer,9.2M,16,3,15,21.8,21.8,15,0
q11,s17,wrong answer,9.2M,15,4,15,19.8,19.8,15,0
q11,s18,wrong answer,9.2M,8,6,15,19,19,15,0
q11,s19,wrong answer,9.2M,14,3,15,19,19,15,0
q11,s2,wrong answer,9.2M,17,1,13.6,20,20,13.6,0
q11,s20,wrong answer,10.1M,15,3,15,17.4,17.4,15,0
q11,s21,wrong answer,9.2M,16,2,15,17.4,17.4,15,0
q11,s22,wrong answer,9.2M,20,1,12.6,30,19,21.8,0
q11,s23,wrong answer,9.2M,20,1,12.6,30,19,21.8,0
q11,s24,accepted,9.2M,24,1,0,0,0,0,0
q11,s3,accepted,9.2M,24,1,0,0,0,0,0
q11,s4,wrong answer,9.2M,17,1,11,18.2,17.4,12.2,0
q11,s5,wrong answer,9.2M,17,1,13.6,25,24.2,14.8,0
q11,s6,accepted,9.2M,24,1,0,0,0,0,0
q11,s7,accepted,9.2M,24,1,0,0,0,0,0
q11,s8,accepted,9.2M,24,1,0,0,0,0,0
q11,s9,wrong answer,9.2M,16,2,12.6,21.8,19.4,14.6,0
q12,s1,wrong answer,9.2M,9,1,2,8,4.8,2,1.8
q12,s10,runtime error(SIGSEGV),10.1M,11,1,3,9.8,3.8,3,22.8
q12,s11,accepted,9.2M,24,1,0,0,0,0,0
q12,s12,accepted,9.2M,24,1,0,0,0,0,0
q12,s13,accepted,9.2M,24,1,0,0,0,0,0
q12,s14,accepted,9.2M,24,1,0,0,0,0,0
q12,s15,wrong answer,9.2M,13,1,0,1,1,0,0
q12,s16,wrong answer,10.1M,13,1,0,1,1,0,0
q12,s17,wrong answer,9.2M,13,1,0,1,1,0,0
q12,s18,wrong answer,9.2M,10,1,6.8,9.2,8.6,8,80.4
q12,s19,accepted,13.7M,24,1,0,0,0,0,0
q12,s2,wrong answer,9.2M,9,1,2,8,4.8,2,1.8
q12,s20,accepted,9.2M,24,1,0,0,0,0,0
q12,s21,accepted,10.1M,24,1,0,0,0,0,0
q12,s22,wrong answer,9.2M,12,4,2,4.4,2.6,2.4,80.4
q12,s23,wrong answer,9.2M,12,4,4,6.4,4.6,4.4,80.4
q12,s24,accepted,9.2M,24,1,0,0,0,0,0
q12,s25,accepted,9.2M,24,1,0,0,0,0,0
q12,s3,wrong answer,9.2M,9,1,2,8,4.8,2,1.8
q12,s4,wrong answer,9.2M,11,2,2.2,3.6,3.4,2.2,70.4
q12,s5,wrong answer,9.2M,12,1,2.2,2.6,2.4,2.2,70.4
q12,s6,wrong answer,9.2M,12,1,2,2.6,2.2,2,76.4
q12,s7,accepted,9.2M,24,1,0,0,0,0,0
q12,s8,wrong answer,9.2M,13,1,4.4,4.6,4.6,4.6,80.4
q12,s9,accepted,10M,24,1,0,0,0,0,0
q13,s1,wrong answer,9.2M,16,2,2.8,7.2,4.6,3.4,0
q13,s10,wrong answer,9.2M,16,1,7.2,16.6,11.6,12.8,1
q13,s11,wrong answer,9.2M,15,1,7.2,16.6,11.6,12.8,1
q13,s12,wrong answer,9.2M,17,1,3.6,5.2,4.8,4,0.2
q13,s13,wrong answer,9.2M,8,1,5.4,8.4,8,6,0
q13,s14,wrong answer,9.2M,13,1,5.8,16.2,10.8,11.4,6.8
q13,s15,wrong answer,9.2M,8,1,11.2,20.6,17.2,16.8,1.2
q13,s16,accepted,9.2M,24,1,0,0,0,0,0
q13,s17,accepted,9.2M,24,1,0,0,0,0,0
q13,s18,wrong answer,0M,12,1,9.6,15.6,11.4,15.8,6.8
q13,s19,accepted,9.2M,24,1,0,0,0,0,0
q13,s2,wrong answer,9.2M,14,1,13.4,27.8,19.2,24,6.8
q13,s20,wrong answer,9.2M,10,1,13,25.4,17.6,23.6,6.8
q13,s21,wrong answer,0M,19,1,9.6,15.6,11.4,15.8,6.8
q13,s22,wrong answer,0M,19,1,9.6,15.6,11.4,15.8,6.8
q13,s23,wrong answer,0M,19,1,9.4,15.8,11.6,15.6,6.8
q13,s24,wrong answer,0M,19,1,9.4,15.8,11.6,15.6,6.8
